id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_driver_user,transport.driver.user,model_transport_driver,transport_management.group_transport_user,1,0,0,0
access_driver_manager,transport.driver.manager,model_transport_driver,transport_management.group_transport_manager,1,1,1,0
access_driver_admin,transport.driver.admin,model_transport_driver,transport_management.group_transport_admin,1,1,1,1
access_assignment_user,transport.assignment.user,model_transport_vehicle_assignment,transport_management.group_transport_user,1,1,1,0
access_assignment_manager,transport.assignment.manager,model_transport_vehicle_assignment,transport_management.group_transport_manager,1,1,1,1
access_assignment_admin,transport.assignment.admin,model_transport_vehicle_assignment,transport_management.group_transport_admin,1,1,1,1
access_trip_user,transport.trip.user,model_transport_trip,transport_management.group_transport_user,1,1,1,0
access_trip_manager,transport.trip.manager,model_transport_trip,transport_management.group_transport_manager,1,1,1,1
access_trip_admin,transport.trip.admin,model_transport_trip,transport_management.group_transport_admin,1,1,1,1
access_operation_user,transport.operation.user,model_transport_fleet_operation,transport_management.group_transport_user,1,1,1,0
access_operation_manager,transport.operation.manager,model_transport_fleet_operation,transport_management.group_transport_manager,1,1,1,1
access_operation_admin,transport.operation.admin,model_transport_fleet_operation,transport_management.group_transport_admin,1,1,1,1
access_dashboard_user,transport.dashboard.user,model_transport_dashboard,transport_management.group_transport_user,1,0,0,0
access_dashboard_manager,transport.dashboard.manager,model_transport_dashboard,transport_management.group_transport_manager,1,0,0,0
access_dashboard_admin,transport.dashboard.admin,model_transport_dashboard,transport_management.group_transport_admin,1,1,1,1
